Medicine Name,Form,Strength / Details,Therapeutic Alternatives,Category
Tablet: 250 mg + 12.5 mg [c]; 500 mg + 25 mg.,,,,6.5.3.2 For chemoprevention
pyrimethamine,,,,6.5.4 Antipneumocystosis and antitoxoplasmosis medicines
Tablet: 25 mg.,,,,6.5.4 Antipneumocystosis and antitoxoplasmosis medicines
sulfadiazine,,,,6.5.4 Antipneumocystosis and antitoxoplasmosis medicines
Tablet: 500 mg.,,,,6.5.4 Antipneumocystosis and antitoxoplasmosis medicines
sulfamethoxazole + trimethoprim,,,,6.5.4 Antipneumocystosis and antitoxoplasmosis medicines
16 mg/mL in 10 mL ampoule.,,,,6.5.4 Antipneumocystosis and antitoxoplasmosis medicines
Oral liquid: 200 mg + 40 mg/5 mL [c].,,,,6.5.4 Antipneumocystosis and antitoxoplasmosis medicines
Tablet: 100 mg + 20 mg; 400 mg + 80 mg [c]; 800 mg + 160 mg.,,,,6.5.4 Antipneumocystosis and antitoxoplasmosis medicines
Tablet (dispersible): 100 mg + 20 mg [c].,,,,6.5.4 Antipneumocystosis and antitoxoplasmosis medicines
pentamidine,,,,6.5.4 Antipneumocystosis and antitoxoplasmosis medicines
Tablet: 200 mg; 300 mg (as isethionate).,,,,6.5.4 Antipneumocystosis and antitoxoplasmosis medicines
fexinidazole*,,,,6.5.5.1 African trypanosomiasis
Tablet: 600 mg,,,,6.5.5.1 African trypanosomiasis
*For the treatment of 1st and 2nd stage of human African,,,,6.5.5.1 African trypanosomiasis
trypanosomiasis due to Trypanosoma brucei gambiense infection.,,,,6.5.5.1 African trypanosomiasis
Medicines for the treatment of 1st stage African trypanosomiasis,,,,6.5.5.1 African trypanosomiasis
pentamidine*,,,,6.5.5.1 African trypanosomiasis
Powder for injection: 300 mg (as isetionate) in vial.,,,,6.5.5.1 African trypanosomiasis
*To be used for the treatment of Trypanosoma brucei gambiense,,,,6.5.5.1 African trypanosomiasis
infection.,,,,6.5.5.1 African trypanosomiasis
suramin sodium*,,,,6.5.5.1 African trypanosomiasis
Powder for injection: 1 g in vial.,,,,6.5.5.1 African trypanosomiasis
*To be used for the treatment of the initial phase of Trypanosoma,,,,6.5.5.1 African trypanosomiasis
brucei rhodesiense infection.,,,,6.5.5.1 African trypanosomiasis
WHO Model List of Essential Medicines – 23rd List (2023),,,,6.5.5.1 African trypanosomiasis
WHO Model List of Essential Medicines – 23rd List (2023),,,,6.5.5.1 African trypanosomiasis
page 25,,,,6.5.5.1 African trypanosomiasis
Medicines for the treatment of 2nd stage African trypanosomiasis,,,,6.5.5.1 African trypanosomiasis
eflornithine*,,,,6.5.5.1 African trypanosomiasis
*To be used for the treatment of Trypanosoma brucei gambiense,,,,6.5.5.1 African trypanosomiasis
infection.,,,,6.5.5.1 African trypanosomiasis
melarsoprol,,,,6.5.5.1 African trypanosomiasis
nifurtimox *,,,,6.5.5.1 African trypanosomiasis
Tablet (scored): 30 mg; 120 mg.,,,,6.5.5.1 African trypanosomiasis
"*Only to be used in combination with eflornithine, for the",,,,6.5.5.1 African trypanosomiasis
treatment of Trypanosoma brucei gambiense infection.,,,,6.5.5.1 African trypanosomiasis
melarsoprol [c],,,,6.5.5.1 African trypanosomiasis
benznidazole,,,,6.5.5.2 American trypanosomiasis
Tablet: 12.5 mg [c],,,,6.5.5.2 American trypanosomiasis
Tablet (scored): 50 mg; 100 mg.,,,,6.5.5.2 American trypanosomiasis
nifurtimox,,,,6.5.5.2 American trypanosomiasis
Tablet (scored): 30 mg; 120 mg.,,,,6.5.5.2 American trypanosomiasis
ivermectin,,,,6.6 Medicines for ectoparasitic infections
Tablet: 3 mg,,,,6.6 Medicines for ectoparasitic infections
ansuvimab,,,,6.7 Medicines for Ebola virus disease
Powder for injection: 400 mg,,,,6.7 Medicines for Ebola virus disease
atoltivimab + maftivimab + odesivimab,,,,6.7 Medicines for Ebola virus disease
WHO recommends that effective and safe therapeutics for prevention and treatment of COVID-19 should be considered as essential,,,,6.8 Medicines for COVID-19
medicines in the context of the public health emergency. WHO recommendations are revised and updated regularly in WHO living,,,,6.8 Medicines for COVID-19
guidelines for therapeutics for the treatment and prevention of COVID-19.,,,,6.8 Medicines for COVID-19
"Selection of essential therapeutics for COVID-19 at the national level should be informed by recommendations in these guidelines,",,,,6.8 Medicines for COVID-19
"and consideration of the latest evidence, epidemiology and national priorities.",,,,6.8 Medicines for COVID-19
The latest WHO Therapeutics and COVID-19: living guideline is available online at: https://app.magicapp.org/#/guideline/nBkO1E,,,,6.8 Medicines for COVID-19
The latest WHO Drugs to prevent COVID-19: living guideline is available online at: https://app.magicapp.org/#/guideline/L6RxYL,,,,6.8 Medicines for COVID-19
WHO Model List of Essential Medicines – 23rd List (2023),,,,6.8 Medicines for COVID-19
WHO Model List of Essential Medicines – 23rd List (2023),,,,6.8 Medicines for COVID-19
page 26,,,,6.8 Medicines for COVID-19
7. ANTIMIGRAINE MEDICINES,,,,6.8 Medicines for COVID-19
acetylsalicylic acid,,,,7.1 For treatment of acute attack
Tablet: 300 mg to 500 mg.,,,,7.1 For treatment of acute attack
ibuprofen [c],,,,7.1 For treatment of acute attack
Oral liquid: 100 mg/5 mL [c].,,,,7.1 For treatment of acute attack
Tablet: 200 mg; 400 mg.,,,,7.1 For treatment of acute attack
paracetamol (acetaminophen),,,,7.1 For treatment of acute attack
Oral liquid: 120 mg/5 mL or 125 mg/5 mL*; 250 mg/5 mL [c].,,,,7.1 For treatment of acute attack
*The presence of both 120 mg/5 mL and 125 mg/5mL strengths on the,,,,7.1 For treatment of acute attack
same market would cause confusion in prescribing and dispensing and,,,,7.1 For treatment of acute attack
should be avoided.,,,,7.1 For treatment of acute attack
Suppository: 250 mg [c].,,,,7.1 For treatment of acute attack
Tablet: 250 mg; 325 mg; 500 mg.,,,,7.1 For treatment of acute attack
"Tablet (dispersible): 100 mg, 250 mg [c].",,,,7.1 For treatment of acute attack
sumatriptan,,,,7.1 For treatment of acute attack
Tablet: 50 mg,,,,7.1 For treatment of acute attack
propranolol,,,,7.2 For prophylaxis
Tablet: 20 mg; 40 mg (hydrochloride).,,,,7.2 For prophylaxis
8. IMMUNOMODULATORS AND ANTINEOPLASTICS,,,,7.2 For prophylaxis
adalimumab*,,,,8.1 Immunomodulators for non-malignant disease
certolizumab pegol,,,,8.1 Immunomodulators for non-malignant disease
etanercept,,,,8.1 Immunomodulators for non-malignant disease
golimumab,,,,8.1 Immunomodulators for non-malignant disease
infliximab,,,,8.1 Immunomodulators for non-malignant disease
*including quality-assured biosimilars,,,,8.1 Immunomodulators for non-malignant disease
40 mg/0.4 mL.,,,,8.1 Immunomodulators for non-malignant disease
azathioprine,,,,8.1 Immunomodulators for non-malignant disease
Oral liquid: 10 mg/mL [c].,,,,8.1 Immunomodulators for non-malignant disease
Powder for injection: 50 mg [c]; 100 mg (as sodium salt) in vial.,,,,8.1 Immunomodulators for non-malignant disease
Tablet: 25 mg [c].,,,,8.1 Immunomodulators for non-malignant disease
Tablet (scored): 50 mg.,,,,8.1 Immunomodulators for non-malignant disease
ciclosporin,,,,8.1 Immunomodulators for non-malignant disease
Capsule: 25 mg.,,,,8.1 Immunomodulators for non-malignant disease
Concentrate for injection: 50 mg/mL in 1 mL ampoule.,,,,8.1 Immunomodulators for non-malignant disease
Oral liquid: 100 mg/mL [c].,,,,8.1 Immunomodulators for non-malignant disease
tacrolimus,,,,8.1 Immunomodulators for non-malignant disease
Capsule (immediate-release): 0.5 mg; 0.75 mg; 1 mg; 2 mg;,,,,8.1 Immunomodulators for non-malignant disease
5 mg.,,,,8.1 Immunomodulators for non-malignant disease
Granules for oral supsension: 0.2 mg; 1 mg.,,,,8.1 Immunomodulators for non-malignant disease
WHO Model List of Essential Medicines – 23rd List (2023),,,,8.1 Immunomodulators for non-malignant disease
WHO Model List of Essential Medicines – 23rd List (2023),,,,8.1 Immunomodulators for non-malignant disease
page 27,,,,8.1 Immunomodulators for non-malignant disease
Medicines listed below should be used according to protocols for treatment of the diseases.,,,,8.2 Antineoplastics and supportive medicines
arsenic trioxide,,,,8.2.1 Cytotoxic medicines
Concentrate for solution for infusion: 1 mg/mL; 2 mg/mL.,,,,8.2.1 Cytotoxic medicines
− Acute promyelocytic leukaemia,,,,8.2.1 Cytotoxic medicines
asparaginase*,,,,8.2.1 Cytotoxic medicines
*including quality-assured biosimilars,,,,8.2.1 Cytotoxic medicines
Powder for injection: 10 000 IU in vial.,,,,8.2.1 Cytotoxic medicines
− Acute lymphoblastic leukaemia.,,,,8.2.1 Cytotoxic medicines
bendamustine,,,,8.2.1 Cytotoxic medicines
− Chronic lymphocytic leukaemia,,,,8.2.1 Cytotoxic medicines
− Follicular lymphoma,,,,8.2.1 Cytotoxic medicines
bleomycin,,,,8.2.1 Cytotoxic medicines
Powder for injection: 15 000 IU (as sulfate) in vial.,,,,8.2.1 Cytotoxic medicines
− Hodgkin lymphoma,,,,8.2.1 Cytotoxic medicines
− Kaposi sarcoma,,,,8.2.1 Cytotoxic medicines
− Ovarian germ cell tumour,,,,8.2.1 Cytotoxic medicines
− Testicular germ cell tumour,,,,8.2.1 Cytotoxic medicines
calcium folinate (leucovorin calcium),,,,8.2.1 Cytotoxic medicines
ampoule; 10 mg/mL in 5 mL ampoule.,,,,8.2.1 Cytotoxic medicines
Tablet: 5 mg; 15 mg; 25 mg.,,,,8.2.1 Cytotoxic medicines
− Burkitt lymphoma,,,,8.2.1 Cytotoxic medicines
− Early stage colon cancer,,,,8.2.1 Cytotoxic medicines
− Early stage rectal cancer,,,,8.2.1 Cytotoxic medicines
− Gestational trophoblastic neoplasia,,,,8.2.1 Cytotoxic medicines
− Metastatic colorectal cancer,,,,8.2.1 Cytotoxic medicines
− Osteosarcoma,,,,8.2.1 Cytotoxic medicines
capecitabine,,,,8.2.1 Cytotoxic medicines
Tablet: 150 mg; 500 mg.,,,,8.2.1 Cytotoxic medicines
− Early stage colon cancer,,,,8.2.1 Cytotoxic medicines
− Early stage rectal cancer,,,,8.2.1 Cytotoxic medicines
− Metastatic breast cancer,,,,8.2.1 Cytotoxic medicines
− Metastatic colorectal cancer,,,,8.2.1 Cytotoxic medicines
carboplatin,,,,8.2.1 Cytotoxic medicines
600 mg/60 mL.,,,,8.2.1 Cytotoxic medicines
− Cervical cancer,,,,8.2.1 Cytotoxic medicines
−  Early stage breast cancer,,,,8.2.1 Cytotoxic medicines
− Epithelial ovarian cancer,,,,8.2.1 Cytotoxic medicines
− Head and neck cancer (as a radio-sensitizer),,,,8.2.1 Cytotoxic medicines
− Low-grade glioma,,,,8.2.1 Cytotoxic medicines
− Nasopharyngeal cancer,,,,8.2.1 Cytotoxic medicines
− Nephroblastoma (Wilms tumour),,,,8.2.1 Cytotoxic medicines
− Non-small cell lung cancer,,,,8.2.1 Cytotoxic medicines
− Osteosarcoma,,,,8.2.1 Cytotoxic medicines
− Ovarian germ cell tumour,,,,8.2.1 Cytotoxic medicines
− Retinoblastoma,,,,8.2.1 Cytotoxic medicines
− Testicular germ cell tumour,,,,8.2.1 Cytotoxic medicines
chlorambucil,,,,8.2.1 Cytotoxic medicines
Tablet: 2 mg.,,,,8.2.1 Cytotoxic medicines
− Chronic lymphocytic leukaemia,,,,8.2.1 Cytotoxic medicines
WHO Model List of Essential Medicines – 23rd List (2023),,,,8.2.1 Cytotoxic medicines
WHO Model List of Essential Medicines – 23rd List (2023),,,,8.2.1 Cytotoxic medicines
page 28,,,,8.2.1 Cytotoxic medicines
cisplatin,,,,8.2.1 Cytotoxic medicines
100 mg/100 mL.,,,,8.2.1 Cytotoxic medicines
− Cervical cancer,,,,8.2.1 Cytotoxic medicines
− Head and neck cancer (as a radio-sensitizer),,,,8.2.1 Cytotoxic medicines
− Low-grade glioma,,,,8.2.1 Cytotoxic medicines
− Nasopharyngeal cancer (as a radio-sensitizer),,,,8.2.1 Cytotoxic medicines
− Non-small cell lung cancer,,,,8.2.1 Cytotoxic medicines
− Osteosarcoma,,,,8.2.1 Cytotoxic medicines
− Ovarian germ cell tumour,,,,8.2.1 Cytotoxic medicines
− Testicular germ cell tumour,,,,8.2.1 Cytotoxic medicines
cyclophosphamide,,,,8.2.1 Cytotoxic medicines
Powder for injection: 500 mg; 1 g; 2 g in vial.,,,,8.2.1 Cytotoxic medicines
Solid oral dosage form: 25 mg; 50 mg.,,,,8.2.1 Cytotoxic medicines
− Acute lymphoblastic leukaemia,,,,8.2.1 Cytotoxic medicines
− Anaplastic large cell lymphoma,,,,8.2.1 Cytotoxic medicines
− Burkitt lymphoma,,,,8.2.1 Cytotoxic medicines
− Chronic lymphocytic leukaemia,,,,8.2.1 Cytotoxic medicines
− Diffuse large B-cell lymphoma,,,,8.2.1 Cytotoxic medicines
− Early stage breast cancer,,,,8.2.1 Cytotoxic medicines
− Ewing sarcoma,,,,8.2.1 Cytotoxic medicines
− Follicular lymphoma,,,,8.2.1 Cytotoxic medicines
− Gestational trophoblastic neoplasia,,,,8.2.1 Cytotoxic medicines
− Hodgkin lymphoma,,,,8.2.1 Cytotoxic medicines
− Low-grade glioma,,,,8.2.1 Cytotoxic medicines
− Metastatic breast cancer,,,,8.2.1 Cytotoxic medicines
− Multiple myeloma,,,,8.2.1 Cytotoxic medicines
− Nephroblastoma (Wilms tumour),,,,8.2.1 Cytotoxic medicines
− Rhabdomyosarcoma,,,,8.2.1 Cytotoxic medicines
cytarabine,,,,8.2.1 Cytotoxic medicines
Powder for injection: 100 mg in vial.,,,,8.2.1 Cytotoxic medicines
− Acute lymphoblastic leukaemia,,,,8.2.1 Cytotoxic medicines
− Acute myeloid leukaemia,,,,8.2.1 Cytotoxic medicines
− Acute promyelocytic leukaemia,,,,8.2.1 Cytotoxic medicines
− Anaplastic large cell lymphoma,,,,8.2.1 Cytotoxic medicines
− Burkitt lymphoma,,,,8.2.1 Cytotoxic medicines
− Langerhans cell histiocytosis,,,,8.2.1 Cytotoxic medicines
dacarbazine,,,,8.2.1 Cytotoxic medicines
Powder for injection: 100 mg; 200 mg in vial.,,,,8.2.1 Cytotoxic medicines
− Hodgkin lymphoma,,,,8.2.1 Cytotoxic medicines
dactinomycin,,,,8.2.1 Cytotoxic medicines
Powder for injection: 500 micrograms in vial.,,,,8.2.1 Cytotoxic medicines
− Ewing sarcoma,,,,8.2.1 Cytotoxic medicines
− Gestational trophoblastic neoplasia,,,,8.2.1 Cytotoxic medicines
− Nephroblastoma (Wilms tumour),,,,8.2.1 Cytotoxic medicines
− Rhabdomyosarcoma,,,,8.2.1 Cytotoxic medicines
daunorubicin,,,,8.2.1 Cytotoxic medicines
Powder for injection: 20 mg; 50 mg (as hydrochloride) in vial.,,,,8.2.1 Cytotoxic medicines
− Acute lymphoblastic leukaemia,,,,8.2.1 Cytotoxic medicines
− Acute myeloid leukaemia,,,,8.2.1 Cytotoxic medicines
− Acute promyelocytic leukaemia,,,,8.2.1 Cytotoxic medicines
WHO Model List of Essential Medicines – 23rd List (2023),,,,8.2.1 Cytotoxic medicines
WHO Model List of Essential Medicines – 23rd List (2023),,,,8.2.1 Cytotoxic medicines
page 29,,,,8.2.1 Cytotoxic medicines
docetaxel,,,,8.2.1 Cytotoxic medicines
− Early stage breast cancer,,,,8.2.1 Cytotoxic medicines
− Metastatic breast cancer,,,,8.2.1 Cytotoxic medicines
− Metastatic prostate cancer,,,,8.2.1 Cytotoxic medicines
doxorubicin,,,,8.2.1 Cytotoxic medicines
Powder for injection: 10 mg; 50 mg (hydrochloride) in vial.,,,,8.2.1 Cytotoxic medicines
− Acute lymphoblastic leukaemia,,,,8.2.1 Cytotoxic medicines
− Anaplastic large cell lymphoma,,,,8.2.1 Cytotoxic medicines
− Burkitt lymphoma,,,,8.2.1 Cytotoxic medicines
− Diffuse large B-cell lymphoma,,,,8.2.1 Cytotoxic medicines
− Early stage breast cancer,,,,8.2.1 Cytotoxic medicines
− Ewing sarcoma,,,,8.2.1 Cytotoxic medicines
− Follicular lymphoma,,,,8.2.1 Cytotoxic medicines
− Hodgkin lymphoma,,,,8.2.1 Cytotoxic medicines
− Kaposi sarcoma,,,,8.2.1 Cytotoxic medicines
− Metastatic breast cancer,,,,8.2.1 Cytotoxic medicines
− Multiple myeloma,,,,8.2.1 Cytotoxic medicines
− Nephroblastoma (Wilms tumour),,,,8.2.1 Cytotoxic medicines
− Osteosarcoma,,,,8.2.1 Cytotoxic medicines
doxorubicin (as pegylated liposomal),,,,8.2.1 Cytotoxic medicines
− Kaposi sarcoma,,,,8.2.1 Cytotoxic medicines
etoposide,,,,8.2.1 Cytotoxic medicines
"Capsule: 50 mg, 100 mg.",,,,8.2.1 Cytotoxic medicines
Powder for injection: 100 mg (as phosphate) in vial,,,,8.2.1 Cytotoxic medicines
− Acute lymphoblastic leukaemia,,,,8.2.1 Cytotoxic medicines
− Acute myeloid leukaemia,,,,8.2.1 Cytotoxic medicines
− Anaplastic large cell lymphoma,,,,8.2.1 Cytotoxic medicines
− Burkitt lymphoma,,,,8.2.1 Cytotoxic medicines
− Ewing sarcoma,,,,8.2.1 Cytotoxic medicines
− Gestational trophoblastic neoplasia,,,,8.2.1 Cytotoxic medicines
− Hodgkin lymphoma,,,,8.2.1 Cytotoxic medicines
− Nephroblastoma (Wilms tumour),,,,8.2.1 Cytotoxic medicines
− Non-small cell lung cancer,,,,8.2.1 Cytotoxic medicines
− Osteosarcoma,,,,8.2.1 Cytotoxic medicines
− Ovarian germ cell tumour,,,,8.2.1 Cytotoxic medicines
− Retinoblastoma,,,,8.2.1 Cytotoxic medicines
− Testicular germ cell tumour,,,,8.2.1 Cytotoxic medicines
fludarabine,,,,8.2.1 Cytotoxic medicines
Powder for injection: 50 mg (phosphate) in vial.,,,,8.2.1 Cytotoxic medicines
Tablet: 10 mg,,,,8.2.1 Cytotoxic medicines
− Chronic lymphocytic leukaemia.,,,,8.2.1 Cytotoxic medicines
fluorouracil,,,,8.2.1 Cytotoxic medicines
− Early stage breast cancer,,,,8.2.1 Cytotoxic medicines
− Early stage colon cancer,,,,8.2.1 Cytotoxic medicines
− Early stage rectal cancer,,,,8.2.1 Cytotoxic medicines
− Metastatic colorectal cancer,,,,8.2.1 Cytotoxic medicines
− Nasopharyngeal cancer,,,,8.2.1 Cytotoxic medicines
gemcitabine,,,,8.2.1 Cytotoxic medicines
Powder for injection: 200 mg; 1 g in vial.,,,,8.2.1 Cytotoxic medicines
− Epithelial ovarian cancer,,,,8.2.1 Cytotoxic medicines
− Non-small cell lung cancer,,,,8.2.1 Cytotoxic medicines
WHO Model List of Essential Medicines – 23rd List (2023),,,,8.2.1 Cytotoxic medicines
WHO Model List of Essential Medicines – 23rd List (2023),,,,8.2.1 Cytotoxic medicines
page 30,,,,8.2.1 Cytotoxic medicines
hydroxycarbamide (hydroxyurea),,,,8.2.1 Cytotoxic medicines
Solid oral dosage form: 100 mg [c]; 200 mg; 300 mg; 400 mg;,,,,8.2.1 Cytotoxic medicines
500 mg; 1 g.,,,,8.2.1 Cytotoxic medicines
− Chronic myeloid leukaemia,,,,8.2.1 Cytotoxic medicines
ifosfamide,,,,8.2.1 Cytotoxic medicines
Powder for injection: 500 mg; 1 g; 2 g in vial.,,,,8.2.1 Cytotoxic medicines
− Anaplastic large cell lymphoma,,,,8.2.1 Cytotoxic medicines
− Burkitt lymphoma,,,,8.2.1 Cytotoxic medicines
− Ewing sarcoma,,,,8.2.1 Cytotoxic medicines
− Nephroblastoma (Wilms tumour),,,,8.2.1 Cytotoxic medicines
− Ovarian germ cell tumour,,,,8.2.1 Cytotoxic medicines
− Osteosarcoma,,,,8.2.1 Cytotoxic medicines
− Rhabdomyosarcoma,,,,8.2.1 Cytotoxic medicines
− Testicular germ cell tumour,,,,8.2.1 Cytotoxic medicines
irinotecan,,,,8.2.1 Cytotoxic medicines
500 mg/25 mL in 25 mL vial.,,,,8.2.1 Cytotoxic medicines
− Metastatic colorectal cancer,,,,8.2.1 Cytotoxic medicines
